iter	Passed	Remaining
162	101	522
163	102	520
164	102	518
165	102	515
166	102	513
167	103	510
168	103	508
169	103	506
170	103	503
171	104	501
172	104	499
173	104	497
174	105	495
175	105	493
176	105	490
177	105	488
178	106	486
179	106	484
180	106	482
181	106	480
182	107	478
183	107	475
184	107	474
185	107	472
186	108	470
187	108	468
188	108	466
189	108	464
190	109	462
191	109	460
192	109	458
193	110	457
194	110	455
195	110	453
196	110	451
197	111	449
198	111	450
199	112	448
200	112	447
201	112	445
202	112	443
203	113	441
204	113	440
205	113	438
206	113	436
207	114	434
208	114	433
209	114	431
210	114	429
211	115	428
212	115	426
213	115	425
214	115	423
215	116	421
216	116	420
217	116	419
218	117	417
219	117	416
220	117	414
221	117	413
222	118	411
223	118	410
224	118	408
225	118	407
226	119	406
227	119	404
228	119	403
229	120	401
230	120	400
231	120	398
232	120	397
233	121	396
234	121	394
235	121	393
236	121	391
237	121	390
238	122	388
239	122	387
240	122	386
241	122	385
242	123	384
243	123	382
244	123	381
245	124	380
246	124	378
247	124	377
248	124	376
249	125	375
250	125	373
251	125	372
252	125	371
253	125	370
254	126	369
255	126	367
256	126	366
257	127	365
258	127	363
259	127	362
260	127	361
261	127	360
262	128	359
263	128	358
264	128	357
265	129	356
266	129	354
267	129	354
268	129	352
269	130	351
270	130	350
271	130	349
272	130	348
273	131	347
274	131	346
275	131	345
276	132	344
277	132	343
278	132	342
279	132	341
280	133	340
281	133	339
282	133	338
283	133	337
284	134	336
285	134	335
286	134	334
287	134	333
288	135	332
289	135	331
290	135	330
291	135	329
292	136	328
293	136	327
294	136	326
295	136	325
296	137	324
297	137	323
298	137	322
299	137	321
300	138	320
301	138	320
302	138	319
303	139	318
304	139	317
305	139	316
306	139	315
307	140	314
308	140	314
309	140	313
310	140	312
311	141	311
312	141	310
313	141	309
314	141	308
315	142	307
316	142	306
317	142	305
318	142	304
319	143	304
320	143	303
321	143	302
322	143	301
323	144	300
324	144	299
325	144	298
326	144	298
327	145	297
328	145	296
329	145	295
330	145	294
331	146	293
332	146	292
333	146	292
334	146	291
335	147	290
336	147	289
337	147	289
338	147	288
339	148	287
340	148	286
341	148	286
342	148	285
343	149	284
344	149	283
345	149	283
346	150	282
347	150	281
348	150	280
349	150	280
350	151	279
351	151	278
352	151	277
353	151	277
354	152	276
355	152	275
356	152	275
357	153	274
358	153	273
359	153	272
360	153	272
361	154	271
362	154	270
363	154	269
364	154	269
365	155	268
366	155	267
367	155	267
368	155	266
369	156	265
370	156	265
371	156	264
372	156	263
373	157	263
374	157	262
375	157	261
376	157	261
377	158	260
378	158	259
379	158	258
380	158	258
381	159	257
382	159	256
383	159	256
384	159	255
385	160	254
386	160	254
387	160	253
388	160	252
389	161	252
390	161	251
391	161	250
392	162	250
393	162	249
394	162	248
395	162	248
396	162	247
397	163	246
398	163	246
399	163	245
400	163	244
401	164	244
402	164	243
403	164	242
404	164	242
405	165	241
406	165	241
407	165	240
408	165	239
409	166	239
410	166	238
411	166	237
412	167	237
413	167	236
414	167	236
415	167	235
416	168	235
417	168	234
418	168	233
419	168	233
420	169	232
421	169	231
422	169	231
423	169	230
424	170	230
425	170	229
426	170	228
427	170	228
428	170	227
429	171	226
430	171	226
431	171	225
432	171	225
433	172	224
434	172	224
435	172	223
436	173	222
437	173	222
438	173	221
439	173	221
440	174	220
441	174	220
442	174	219
443	175	219
444	175	218
445	175	218
446	175	217
447	176	216
448	176	216
449	176	215
450	176	215
451	177	214
452	177	214
453	177	213
454	177	212
455	178	212
456	178	211
457	178	211
458	178	210
459	179	210
460	179	209
461	179	209
462	179	208
463	180	208
464	180	207
465	180	207
466	180	206
467	181	206
468	181	205
469	181	204
470	181	204
471	182	203
472	182	203
473	182	202
474	182	202
475	183	201
476	183	201
477	183	200
478	183	200
479	184	199
480	184	199
481	184	198
482	184	197
483	185	197
484	185	196
485	185	196
486	185	195
487	186	195
488	186	194
489	186	194
490	186	193
491	187	193
492	187	192
493	187	192
494	187	191
495	188	191
496	188	190
497	188	190
498	188	189
499	189	189
500	189	188
501	189	188
502	189	187
503	190	187
504	190	186
505	190	186
506	190	185
507	191	185
508	191	184
509	191	184
510	191	183
511	192	183
512	192	182
513	192	182
514	192	181
515	193	181
516	194	181
517	194	180
518	194	180
519	194	179
520	195	179
521	195	178
522	195	178
523	195	177
524	196	177
525	196	176
526	196	176
527	196	175
528	197	175
529	197	175
530	197	174
531	197	174
532	198	173
533	198	173
534	198	172
535	198	172
536	199	171
537	199	171
538	199	170
539	200	170
540	200	170
541	200	169
542	200	169
543	201	168
544	201	168
545	201	167
546	201	167
547	202	166
548	202	166
549	202	165
550	202	165
551	203	164
552	203	164
553	203	163
554	203	163
555	204	163
556	204	162
557	204	162
558	204	161
559	205	161
560	205	160
561	205	160
562	206	159
563	206	159
564	206	159
565	206	158
566	207	158
567	207	157
568	207	157
569	208	156
570	208	156
571	208	156
572	208	155
573	208	155
574	209	154
575	209	154
576	209	153
577	210	153
578	210	152
579	210	152
580	210	152
581	211	151
582	211	151
583	211	150
584	211	150
585	212	149
586	212	149
587	212	148
588	212	148
589	213	148
590	213	147
591	213	147
592	213	146
593	214	146
594	214	145
595	214	145
596	214	145
597	215	144
598	215	144
599	215	143
600	215	143
601	216	142
602	216	142
603	216	142
604	216	141
605	217	141
606	217	140
607	217	140
608	218	140
609	218	139
610	218	139
611	218	138
612	219	138
613	219	137
614	219	137
615	219	137
616	220	136
617	220	136
618	220	135
619	220	135
620	221	134
621	221	134
622	221	134
623	221	133
624	222	133
625	222	132
626	222	132
627	223	132
628	223	131
629	223	131
630	223	130
631	224	130
632	224	130
633	224	129
634	224	129
635	225	128
636	225	128
637	225	127
638	225	127
639	226	127
640	226	126
641	226	126
642	226	125
643	227	125
644	227	125
645	227	124
646	228	124
647	228	124
648	229	123
649	229	123
650	229	123
651	230	122
652	230	122
653	230	121
654	230	121
655	231	121
656	231	120
657	231	120
658	231	120
659	232	119
660	232	119
661	232	118
662	232	118
663	233	117
664	233	117
665	233	117
666	233	116
667	234	116
668	234	115
669	234	115
670	235	115
671	235	114
672	235	114
673	235	114
674	236	113
675	236	113
676	236	112
677	236	112
678	237	112
679	237	111
680	237	111
681	237	110
682	238	110
683	239	110
684	239	110
685	239	109
686	240	109
687	240	108
688	240	108
689	240	108
690	241	107
691	241	107
692	241	107
693	241	106
694	242	106
695	242	105
696	242	105
697	242	105
698	243	104
699	243	104
700	243	103
701	244	103
702	244	103
703	244	102
704	244	102
705	245	102
706	245	101
707	245	101
708	245	100
709	246	100
710	246	100
711	246	99
712	246	99
713	247	98
714	247	98
715	247	98
716	247	97
717	247	97
718	248	97
719	248	96
720	248	96
721	249	95
722	249	95
723	249	95
724	249	94
725	250	94
726	250	94
727	250	93
728	251	93
729	251	92
730	251	92
731	251	92
732	252	91
733	252	91
734	252	91
735	252	90
736	253	90
737	253	89
738	253	89
739	253	89
740	254	88
741	254	88
742	254	88
743	254	87
744	255	87
745	255	86
746	255	86
747	255	86
748	256	85
749	256	85
750	256	85
751	256	84
752	257	84
753	257	83
754	257	83
755	257	83
756	258	82
757	258	82
758	258	82
759	258	81
760	259	81
761	259	81
762	259	80
763	259	80
764	260	79
765	260	79
766	260	79
767	260	78
768	261	78
769	261	78
770	261	77
771	261	77
772	262	76
773	262	76
774	262	76
775	262	75
776	263	75
777	263	75
778	263	74
779	263	74
780	264	74
781	264	73
782	264	73
783	264	72
784	265	72
785	265	72
786	265	71
787	265	71
788	266	71
789	266	70
790	266	70
791	267	70
792	267	69
793	267	69
794	267	69
795	268	68
796	268	68
797	268	68
798	269	67
799	269	67
800	269	66
801	269	66
802	270	66
803	270	65
804	270	65
805	270	65
806	271	64
807	271	64
808	272	64
809	272	63
810	272	63
811	272	63
812	273	62
813	273	62
814	273	62
815	273	61
816	274	61
817	274	61
818	274	60
819	274	60
820	275	59
821	275	59
822	275	59
823	275	58
824	276	58
825	276	58
826	276	57
827	276	57
828	277	57
829	277	56
830	277	56
831	277	56
832	278	55
833	278	55
834	278	55
835	279	54
836	279	54
837	279	54
838	279	53
839	280	53
840	280	53
841	280	52
842	281	52
843	281	51
844	281	51
845	281	51
846	282	50
847	282	50
848	282	50
849	282	49
850	283	49
851	283	49
852	283	48
853	283	48
854	284	48
855	284	47
856	284	47
857	284	47
858	285	46
859	285	46
860	285	46
861	285	45
862	286	45
863	286	45
864	286	44
865	286	44
866	287	44
867	287	43
868	287	43
869	287	43
870	288	42
871	288	42
872	288	42
873	289	41
874	289	41
875	289	41
876	289	40
877	290	40
878	290	39
879	290	39
880	291	39
881	291	38
882	291	38
883	291	38
884	292	37
885	292	37
886	292	37
887	292	36
888	293	36
889	293	36
890	293	35
891	293	35
892	294	35
893	294	34
894	294	34
895	294	34
896	295	33
897	295	33
898	295	33
899	295	32
900	296	32
901	296	32
902	297	31
903	297	31
904	298	31
905	298	30
906	298	30
907	298	30
908	299	29
909	299	29
910	299	29
911	299	28
912	300	28
913	300	28
914	300	27
915	300	27
916	301	27
917	301	26
918	301	26
919	301	26
920	302	25
921	302	25
922	302	25
923	303	24
924	303	24
925	303	24
926	303	23
927	304	23
928	304	23
929	304	22
930	304	22
931	305	22
932	305	21
933	305	21
934	305	21
935	306	20
936	306	20
937	306	20
938	307	19
939	307	19
940	307	19
941	307	18
942	308	18
943	308	18
944	308	17
945	309	17
946	309	17
947	309	16
948	310	16
949	310	16
950	310	16
951	311	15
952	311	15
953	311	15
954	311	14
955	312	14
956	312	14
957	312	13
958	312	13
959	313	13
960	313	12
961	313	12
962	313	12
963	314	11
964	314	11
965	314	11
966	314	10
967	315	10
968	315	10
969	315	9
970	315	9
971	316	9
972	316	8
973	316	8
974	317	8
975	317	7
976	317	7
977	318	7
978	318	6
979	318	6
980	318	6
981	319	5
982	319	5
983	319	5
984	319	4
985	320	4
986	320	4
987	320	3
988	321	3
989	321	3
990	321	2
991	321	2
992	322	2
993	322	1
994	322	1
995	322	1
996	323	0
997	323	0
998	323	0
999	323	0
